/opt/pytorch/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-24 23:06:07,488 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9863
2026-04-24 23:06:07,488 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.9998
2026-04-24 23:06:07,488 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6556
2026-04-24 23:06:07,488 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7315
2026-04-24 23:06:07,488 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7089
2026-04-24 23:06:07,488 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7578
2026-04-24 23:06:07,488 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7866
2026-04-24 23:06:08,671 [INFO] pcrl.training.trainer: [VAL] Epoch 71 - Loss: 0.4550, Task: 0.4550, Adv: 4.9552, Verify: 0.0000, Time: 1.2s
2026-04-24 23:06:08,672 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7892
2026-04-24 23:06:08,673 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9968
2026-04-24 23:06:08,673 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 1.0000
2026-04-24 23:06:08,673 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6776
2026-04-24 23:06:08,673 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7634
2026-04-24 23:06:08,673 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7721
2026-04-24 23:06:08,673 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7900
2026-04-24 23:06:08,673 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7896
2026-04-24 23:06:10,470 [INFO] pcrl.training.trainer: Epoch 72 [50/612] Loss: 0.5508 Task: 0.5508 Adv: -5.5535 Verify: 0.0000
2026-04-24 23:06:12,410 [INFO] pcrl.training.trainer: Epoch 72 [100/612] Loss: 0.4748 Task: 0.4748 Adv: -5.6029 Verify: 0.0000
2026-04-24 23:06:14,201 [INFO] pcrl.training.trainer: Epoch 72 [150/612] Loss: 0.5414 Task: 0.5414 Adv: -5.4922 Verify: 0.0000
2026-04-24 23:06:15,985 [INFO] pcrl.training.trainer: Epoch 72 [200/612] Loss: 0.3948 Task: 0.3948 Adv: -5.3208 Verify: 0.0000
2026-04-24 23:06:17,774 [INFO] pcrl.training.trainer: Epoch 72 [250/612] Loss: 0.4541 Task: 0.4541 Adv: -5.5146 Verify: 0.0000
2026-04-24 23:06:19,568 [INFO] pcrl.training.trainer: Epoch 72 [300/612] Loss: 0.5100 Task: 0.5100 Adv: -5.6816 Verify: 0.0000
2026-04-24 23:06:21,352 [INFO] pcrl.training.trainer: Epoch 72 [350/612] Loss: 0.4514 Task: 0.4514 Adv: -5.5548 Verify: 0.0000
2026-04-24 23:06:23,138 [INFO] pcrl.training.trainer: Epoch 72 [400/612] Loss: 0.5580 Task: 0.5580 Adv: -5.5897 Verify: 0.0000
2026-04-24 23:06:25,080 [INFO] pcrl.training.trainer: Epoch 72 [450/612] Loss: 0.4258 Task: 0.4258 Adv: -5.3685 Verify: 0.0000
2026-04-24 23:06:26,878 [INFO] pcrl.training.trainer: Epoch 72 [500/612] Loss: 0.5106 Task: 0.5106 Adv: -5.5080 Verify: 0.0000
2026-04-24 23:06:28,685 [INFO] pcrl.training.trainer: Epoch 72 [550/612] Loss: 0.5103 Task: 0.5103 Adv: -5.3552 Verify: 0.0000
2026-04-24 23:06:30,473 [INFO] pcrl.training.trainer: Epoch 72 [600/612] Loss: 0.4072 Task: 0.4072 Adv: -5.4760 Verify: 0.0000
2026-04-24 23:06:31,058 [INFO] pcrl.training.trainer: [TRAIN] Epoch 72 - Loss: 0.4858, Task: 0.4858, Adv: -5.5083, Verify: 0.0000, Time: 22.4s
2026-04-24 23:06:31,058 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7863
2026-04-24 23:06:31,058 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9868
2026-04-24 23:06:31,058 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.9998
2026-04-24 23:06:31,058 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6521
2026-04-24 23:06:31,058 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7346
2026-04-24 23:06:31,058 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7087
2026-04-24 23:06:31,058 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7566
2026-04-24 23:06:31,058 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7865
2026-04-24 23:06:32,082 [INFO] pcrl.training.trainer: [VAL] Epoch 72 - Loss: 0.4558, Task: 0.4558, Adv: 4.9808, Verify: 0.0000, Time: 1.0s
2026-04-24 23:06:32,082 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7902
2026-04-24 23:06:32,082 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9949
2026-04-24 23:06:32,082 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 1.0000
2026-04-24 23:06:32,082 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6600
2026-04-24 23:06:32,082 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.8194
2026-04-24 23:06:32,082 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7603
2026-04-24 23:06:32,082 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7919
2026-04-24 23:06:32,082 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7904
2026-04-24 23:06:33,869 [INFO] pcrl.training.trainer: Epoch 73 [50/612] Loss: 0.4796 Task: 0.4796 Adv: -5.3924 Verify: 0.0000
2026-04-24 23:06:35,786 [INFO] pcrl.training.trainer: Epoch 73 [100/612] Loss: 0.5267 Task: 0.5267 Adv: -5.4820 Verify: 0.0000
2026-04-24 23:06:37,551 [INFO] pcrl.training.trainer: Epoch 73 [150/612] Loss: 0.5296 Task: 0.5296 Adv: -5.5710 Verify: 0.0000
2026-04-24 23:06:39,297 [INFO] pcrl.training.trainer: Epoch 73 [200/612] Loss: 0.4936 Task: 0.4936 Adv: -5.4785 Verify: 0.0000
2026-04-24 23:06:41,015 [INFO] pcrl.training.trainer: Epoch 73 [250/612] Loss: 0.5051 Task: 0.5051 Adv: -5.4416 Verify: 0.0000
2026-04-24 23:06:42,792 [INFO] pcrl.training.trainer: Epoch 73 [300/612] Loss: 0.4469 Task: 0.4469 Adv: -5.4274 Verify: 0.0000
2026-04-24 23:06:44,552 [INFO] pcrl.training.trainer: Epoch 73 [350/612] Loss: 0.4859 Task: 0.4859 Adv: -5.6120 Verify: 0.0000
2026-04-24 23:06:46,309 [INFO] pcrl.training.trainer: Epoch 73 [400/612] Loss: 0.4688 Task: 0.4688 Adv: -5.5095 Verify: 0.0000
2026-04-24 23:06:48,207 [INFO] pcrl.training.trainer: Epoch 73 [450/612] Loss: 0.5099 Task: 0.5099 Adv: -5.4516 Verify: 0.0000
2026-04-24 23:06:49,961 [INFO] pcrl.training.trainer: Epoch 73 [500/612] Loss: 0.4817 Task: 0.4817 Adv: -5.2427 Verify: 0.0000
2026-04-24 23:06:51,687 [INFO] pcrl.training.trainer: Epoch 73 [550/612] Loss: 0.4055 Task: 0.4055 Adv: -5.4188 Verify: 0.0000
2026-04-24 23:06:53,545 [INFO] pcrl.training.trainer: Epoch 73 [600/612] Loss: 0.5064 Task: 0.5064 Adv: -5.5545 Verify: 0.0000
2026-04-24 23:06:53,960 [INFO] pcrl.training.trainer: [TRAIN] Epoch 73 - Loss: 0.4852, Task: 0.4852, Adv: -5.4887, Verify: 0.0000, Time: 21.9s
2026-04-24 23:06:53,960 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7865
2026-04-24 23:06:53,960 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9873
2026-04-24 23:06:53,960 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.9998
2026-04-24 23:06:53,960 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6533
2026-04-24 23:06:53,960 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7343
2026-04-24 23:06:53,960 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7105
2026-04-24 23:06:53,960 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7610
2026-04-24 23:06:53,960 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7864
2026-04-24 23:06:54,959 [INFO] pcrl.training.trainer: [VAL] Epoch 73 - Loss: 0.4519, Task: 0.4519, Adv: 4.9421, Verify: 0.0000, Time: 1.0s
2026-04-24 23:06:54,959 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7902
2026-04-24 23:06:54,960 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9982
2026-04-24 23:06:54,960 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 1.0000
2026-04-24 23:06:54,960 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6937
2026-04-24 23:06:54,960 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7943
2026-04-24 23:06:54,960 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7652
2026-04-24 23:06:54,960 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7927
2026-04-24 23:06:54,960 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7897
2026-04-24 23:06:56,644 [INFO] pcrl.training.trainer: Epoch 74 [50/612] Loss: 0.5044 Task: 0.5044 Adv: -5.5300 Verify: 0.0000
2026-04-24 23:06:58,335 [INFO] pcrl.training.trainer: Epoch 74 [100/612] Loss: 0.4565 Task: 0.4565 Adv: -5.3827 Verify: 0.0000
2026-04-24 23:07:00,022 [INFO] pcrl.training.trainer: Epoch 74 [150/612] Loss: 0.4553 Task: 0.4553 Adv: -5.5239 Verify: 0.0000
2026-04-24 23:07:01,816 [INFO] pcrl.training.trainer: Epoch 74 [200/612] Loss: 0.4394 Task: 0.4394 Adv: -5.5958 Verify: 0.0000
2026-04-24 23:07:03,520 [INFO] pcrl.training.trainer: Epoch 74 [250/612] Loss: 0.4625 Task: 0.4625 Adv: -5.4918 Verify: 0.0000
2026-04-24 23:07:05,256 [INFO] pcrl.training.trainer: Epoch 74 [300/612] Loss: 0.5041 Task: 0.5041 Adv: -5.5270 Verify: 0.0000
2026-04-24 23:07:07,038 [INFO] pcrl.training.trainer: Epoch 74 [350/612] Loss: 0.4948 Task: 0.4948 Adv: -5.3865 Verify: 0.0000
2026-04-24 23:07:08,997 [INFO] pcrl.training.trainer: Epoch 74 [400/612] Loss: 0.4789 Task: 0.4789 Adv: -5.3942 Verify: 0.0000
2026-04-24 23:07:10,758 [INFO] pcrl.training.trainer: Epoch 74 [450/612] Loss: 0.4339 Task: 0.4339 Adv: -5.4710 Verify: 0.0000
2026-04-24 23:07:12,671 [INFO] pcrl.training.trainer: Epoch 74 [500/612] Loss: 0.4621 Task: 0.4621 Adv: -5.4572 Verify: 0.0000
2026-04-24 23:07:14,434 [INFO] pcrl.training.trainer: Epoch 74 [550/612] Loss: 0.4189 Task: 0.4189 Adv: -5.6244 Verify: 0.0000
2026-04-24 23:07:16,354 [INFO] pcrl.training.trainer: Epoch 74 [600/612] Loss: 0.5264 Task: 0.5264 Adv: -5.5722 Verify: 0.0000
2026-04-24 23:07:16,789 [INFO] pcrl.training.trainer: [TRAIN] Epoch 74 - Loss: 0.4831, Task: 0.4831, Adv: -5.4963, Verify: 0.0000, Time: 21.8s
2026-04-24 23:07:16,789 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7869
2026-04-24 23:07:16,789 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9872
2026-04-24 23:07:16,789 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.9998
2026-04-24 23:07:16,789 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6527
2026-04-24 23:07:16,789 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7328
2026-04-24 23:07:16,789 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7121
2026-04-24 23:07:16,789 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7596
2026-04-24 23:07:16,789 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7876
2026-04-24 23:07:17,830 [INFO] pcrl.training.trainer: [VAL] Epoch 74 - Loss: 0.4850, Task: 0.4850, Adv: 4.9500, Verify: 0.0000, Time: 1.0s
2026-04-24 23:07:17,830 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7892
2026-04-24 23:07:17,831 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9780
2026-04-24 23:07:17,831 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 1.0000
2026-04-24 23:07:17,831 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6818
2026-04-24 23:07:17,831 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.8105
2026-04-24 23:07:17,831 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7456
2026-04-24 23:07:17,831 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7922
2026-04-24 23:07:17,831 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7890
2026-04-24 23:07:19,800 [INFO] pcrl.training.trainer: Epoch 75 [50/612] Loss: 0.4867 Task: 0.4867 Adv: -5.4235 Verify: 0.0000
2026-04-24 23:07:21,600 [INFO] pcrl.training.trainer: Epoch 75 [100/612] Loss: 0.4499 Task: 0.4499 Adv: -5.3908 Verify: 0.0000
2026-04-24 23:07:23,542 [INFO] pcrl.training.trainer: Epoch 75 [150/612] Loss: 0.5523 Task: 0.5523 Adv: -5.5470 Verify: 0.0000
2026-04-24 23:07:25,301 [INFO] pcrl.training.trainer: Epoch 75 [200/612] Loss: 0.4754 Task: 0.4754 Adv: -5.5915 Verify: 0.0000
2026-04-24 23:07:27,075 [INFO] pcrl.training.trainer: Epoch 75 [250/612] Loss: 0.5198 Task: 0.5198 Adv: -5.5280 Verify: 0.0000
2026-04-24 23:07:28,840 [INFO] pcrl.training.trainer: Epoch 75 [300/612] Loss: 0.4223 Task: 0.4223 Adv: -5.6280 Verify: 0.0000
2026-04-24 23:07:30,576 [INFO] pcrl.training.trainer: Epoch 75 [350/612] Loss: 0.4769 Task: 0.4769 Adv: -5.5173 Verify: 0.0000
2026-04-24 23:07:32,282 [INFO] pcrl.training.trainer: Epoch 75 [400/612] Loss: 0.4351 Task: 0.4351 Adv: -5.5207 Verify: 0.0000
2026-04-24 23:07:33,996 [INFO] pcrl.training.trainer: Epoch 75 [450/612] Loss: 0.5383 Task: 0.5383 Adv: -5.5313 Verify: 0.0000
2026-04-24 23:07:35,830 [INFO] pcrl.training.trainer: Epoch 75 [500/612] Loss: 0.5550 Task: 0.5550 Adv: -5.3098 Verify: 0.0000
2026-04-24 23:07:37,496 [INFO] pcrl.training.trainer: Epoch 75 [550/612] Loss: 0.4679 Task: 0.4679 Adv: -5.4326 Verify: 0.0000
2026-04-24 23:07:39,186 [INFO] pcrl.training.trainer: Epoch 75 [600/612] Loss: 0.4926 Task: 0.4926 Adv: -5.3215 Verify: 0.0000
2026-04-24 23:07:39,593 [INFO] pcrl.training.trainer: [TRAIN] Epoch 75 - Loss: 0.4843, Task: 0.4843, Adv: -5.4926, Verify: 0.0000, Time: 21.8s
2026-04-24 23:07:39,593 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7870
2026-04-24 23:07:39,593 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9868
2026-04-24 23:07:39,593 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.9998
2026-04-24 23:07:39,593 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6534
2026-04-24 23:07:39,593 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7359
2026-04-24 23:07:39,593 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7100
2026-04-24 23:07:39,593 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7603
2026-04-24 23:07:39,593 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7866
2026-04-24 23:07:40,731 [INFO] pcrl.training.trainer: [VAL] Epoch 75 - Loss: 0.4607, Task: 0.4607, Adv: 4.9841, Verify: 0.0000, Time: 1.1s
2026-04-24 23:07:40,731 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7892
2026-04-24 23:07:40,731 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9913
2026-04-24 23:07:40,731 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 1.0000
2026-04-24 23:07:40,731 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6902
2026-04-24 23:07:40,731 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7674
2026-04-24 23:07:40,731 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7274
2026-04-24 23:07:40,731 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7781
2026-04-24 23:07:40,731 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7906
2026-04-24 23:07:42,454 [INFO] pcrl.training.trainer: Epoch 76 [50/612] Loss: 0.4682 Task: 0.4682 Adv: -5.4669 Verify: 0.0000
2026-04-24 23:07:44,149 [INFO] pcrl.training.trainer: Epoch 76 [100/612] Loss: 0.4641 Task: 0.4641 Adv: -5.5481 Verify: 0.0000
2026-04-24 23:07:45,871 [INFO] pcrl.training.trainer: Epoch 76 [150/612] Loss: 0.4964 Task: 0.4964 Adv: -5.6336 Verify: 0.0000
2026-04-24 23:07:47,592 [INFO] pcrl.training.trainer: Epoch 76 [200/612] Loss: 0.4681 Task: 0.4681 Adv: -5.6386 Verify: 0.0000
2026-04-24 23:07:49,302 [INFO] pcrl.training.trainer: Epoch 76 [250/612] Loss: 0.4407 Task: 0.4407 Adv: -5.5592 Verify: 0.0000
2026-04-24 23:07:51,018 [INFO] pcrl.training.trainer: Epoch 76 [300/612] Loss: 0.4639 Task: 0.4639 Adv: -5.5115 Verify: 0.0000
2026-04-24 23:07:52,908 [INFO] pcrl.training.trainer: Epoch 76 [350/612] Loss: 0.4661 Task: 0.4661 Adv: -5.4344 Verify: 0.0000
2026-04-24 23:07:54,669 [INFO] pcrl.training.trainer: Epoch 76 [400/612] Loss: 0.4363 Task: 0.4363 Adv: -5.4929 Verify: 0.0000
2026-04-24 23:07:56,447 [INFO] pcrl.training.trainer: Epoch 76 [450/612] Loss: 0.4929 Task: 0.4929 Adv: -5.3305 Verify: 0.0000
2026-04-24 23:07:58,371 [INFO] pcrl.training.trainer: Epoch 76 [500/612] Loss: 0.4423 Task: 0.4423 Adv: -5.5319 Verify: 0.0000
2026-04-24 23:08:00,157 [INFO] pcrl.training.trainer: Epoch 76 [550/612] Loss: 0.4373 Task: 0.4373 Adv: -5.5986 Verify: 0.0000
2026-04-24 23:08:01,923 [INFO] pcrl.training.trainer: Epoch 76 [600/612] Loss: 0.4722 Task: 0.4722 Adv: -5.5730 Verify: 0.0000
2026-04-24 23:08:02,353 [INFO] pcrl.training.trainer: [TRAIN] Epoch 76 - Loss: 0.4840, Task: 0.4840, Adv: -5.4913, Verify: 0.0000, Time: 21.6s
2026-04-24 23:08:02,353 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7870
2026-04-24 23:08:02,353 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9868
2026-04-24 23:08:02,353 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.9998
2026-04-24 23:08:02,354 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6553
2026-04-24 23:08:02,354 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7355
2026-04-24 23:08:02,354 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7116
2026-04-24 23:08:02,354 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7579
2026-04-24 23:08:02,354 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7873
2026-04-24 23:08:03,521 [INFO] pcrl.training.trainer: [VAL] Epoch 76 - Loss: 0.4591, Task: 0.4591, Adv: 5.0591, Verify: 0.0000, Time: 1.2s
2026-04-24 23:08:03,521 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.7906
2026-04-24 23:08:03,521 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.9919
2026-04-24 23:08:03,521 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 1.0000
2026-04-24 23:08:03,521 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6651
2026-04-24 23:08:03,521 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7744
2026-04-24 23:08:03,521 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.7560
2026-04-24 23:08:03,521 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.8005
2026-04-24 23:08:03,521 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.7900
2026-04-24 23:08:03,521 [INFO] pcrl.training.trainer: Early stopping at epoch 76
2026-04-24 23:08:03,561 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_std_s0/final.pt
2026-04-24 23:08:03,561 [INFO] pcrl.training.trainer: Training complete!
2026-04-24 23:31:32,705 [INFO] __main__: Saved /home/ubuntu/PCRL/results/folktables/baselines.csv (8 rows)
2026-04-24 23:31:32,706 [INFO] __main__: ═══ LAFTR (λ=25) seed=0 ═══
2026-04-24 23:31:32,763 [INFO] pcrl.training.trainer: ============================================================
2026-04-24 23:31:32,763 [INFO] pcrl.training.trainer: Starting PCRL Training
2026-04-24 23:31:32,763 [INFO] pcrl.training.trainer: ============================================================
2026-04-24 23:31:32,763 [INFO] pcrl.training.trainer: Epochs: 200
2026-04-24 23:31:32,763 [INFO] pcrl.training.trainer: Batch size: 256
2026-04-24 23:31:32,763 [INFO] pcrl.training.trainer: Lambda adversarial: 25.0
2026-04-24 23:31:32,763 [INFO] pcrl.training.trainer: Auditor steps per encoder step: 10
2026-04-24 23:31:32,763 [INFO] pcrl.training.trainer: Purposes: ['income_prediction', 'employment_analysis', 'education_assessment']
2026-04-24 23:31:32,763 [INFO] pcrl.training.trainer: ============================================================
2026-04-24 23:31:39,726 [INFO] pcrl.training.trainer: Epoch 0 [50/612] Loss: -84.2866 Task: 3.3930 Adv: -5.9287 Verify: 2.4215
2026-04-24 23:31:46,506 [INFO] pcrl.training.trainer: Epoch 0 [100/612] Loss: -76.3191 Task: 2.9265 Adv: -5.3448 Verify: 2.1750
2026-04-24 23:31:53,327 [INFO] pcrl.training.trainer: Epoch 0 [150/612] Loss: -84.0598 Task: 2.6624 Adv: -5.6271 Verify: 2.1582
2026-04-24 23:32:00,164 [INFO] pcrl.training.trainer: Epoch 0 [200/612] Loss: -95.0930 Task: 2.4828 Adv: -6.0058 Verify: 2.1027
2026-04-24 23:32:07,033 [INFO] pcrl.training.trainer: Epoch 0 [250/612] Loss: -100.9814 Task: 2.3430 Adv: -6.3128 Verify: 2.1798
2026-04-24 23:32:13,921 [INFO] pcrl.training.trainer: Epoch 0 [300/612] Loss: -99.3965 Task: 2.2700 Adv: -6.1309 Verify: 2.0643
2026-04-24 23:32:20,809 [INFO] pcrl.training.trainer: Epoch 0 [350/612] Loss: -105.0781 Task: 2.2522 Adv: -6.4567 Verify: 2.1635
2026-04-24 23:32:27,855 [INFO] pcrl.training.trainer: Epoch 0 [400/612] Loss: -97.4038 Task: 2.2833 Adv: -6.1451 Verify: 2.1577
2026-04-24 23:32:34,618 [INFO] pcrl.training.trainer: Epoch 0 [450/612] Loss: -100.8066 Task: 2.1760 Adv: -6.1170 Verify: 1.9977
2026-04-24 23:32:41,378 [INFO] pcrl.training.trainer: Epoch 0 [500/612] Loss: -101.2258 Task: 2.1391 Adv: -6.2571 Verify: 2.1225
2026-04-24 23:32:48,232 [INFO] pcrl.training.trainer: Epoch 0 [550/612] Loss: -114.4348 Task: 2.0872 Adv: -6.7945 Verify: 2.1336
2026-04-24 23:32:54,904 [INFO] pcrl.training.trainer: Epoch 0 [600/612] Loss: -108.8850 Task: 2.0507 Adv: -6.6073 Verify: 2.1698
2026-04-24 23:32:56,532 [INFO] pcrl.training.trainer: [TRAIN] Epoch 0 - Loss: -94.4913, Task: 2.4748, Adv: -6.0988, Verify: 2.2201, Time: 83.8s
2026-04-24 23:32:56,532 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5767
2026-04-24 23:32:56,532 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.6186
2026-04-24 23:32:56,532 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.6700
2026-04-24 23:32:56,532 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6345
2026-04-24 23:32:56,532 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.6641
2026-04-24 23:32:56,532 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.5516
2026-04-24 23:32:56,532 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.6902
2026-04-24 23:32:56,532 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.6552
2026-04-24 23:32:57,561 [INFO] pcrl.training.trainer: [VAL] Epoch 0 - Loss: 165.9983, Task: 1.6684, Adv: 6.5732, Verify: 0.0000, Time: 1.0s
2026-04-24 23:32:57,561 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.6340
2026-04-24 23:32:57,561 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.7746
2026-04-24 23:32:57,561 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.8977
2026-04-24 23:32:57,561 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6379
2026-04-24 23:32:57,561 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.7264
2026-04-24 23:32:57,561 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4918
2026-04-24 23:32:57,561 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.7537
2026-04-24 23:32:57,561 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.6372
2026-04-24 23:32:57,600 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_laftr_s0_lam25/best.pt
2026-04-24 23:33:04,699 [INFO] pcrl.training.trainer: Epoch 1 [50/612] Loss: -109.0254 Task: 2.1346 Adv: -6.4959 Verify: 2.0495
2026-04-24 23:33:11,449 [INFO] pcrl.training.trainer: Epoch 1 [100/612] Loss: -117.4264 Task: 2.1005 Adv: -6.7559 Verify: 1.9749
2026-04-24 23:33:18,286 [INFO] pcrl.training.trainer: Epoch 1 [150/612] Loss: -120.8855 Task: 1.9223 Adv: -6.8920 Verify: 1.9797
